classification,classification_reason,source_id,source_ticket,start_date,due_date,asset_id,model,serial_number,title_raw,issue_raw,cause_raw,action_raw,notes_raw,follow_up_raw,work_type_raw,requester_or_site_raw,contact_raw,latest_comment_raw
maintenance,maintenance: LAN cable/port hardware handling,170948,HB21563,2026/04/01,2026/04/06,CL420235,HP 250 15.6 G9�@570A0AV,JPH329ZFPG,[HB21563] �y�ʏ�ێ�z�����s�@���N�Â��萄�i��,LAN�P�[�u���������₷��,�x�[�X�G���N���[�W���̊ɂ�,HP�֏C���˗��i4/1�j��(4/6)�x�[�X�G���N���[�W���[�������{�v���܂����B�L��LAN�|�[�g�̐ڐG�s�ǂ��������Ȃ����Ƃ��m�F���Ă���܂��B,��HCNET�r�c���n��t�C���\���ԍ��FADNS202604010010001�C����t�ԍ��F5157695498��(4/6)�����V�X�e���Y�̍�ƕ񍐏��́yCL420235�z�ƂȂ��Ă��܂����B���[���ԍ��FCL420235�����ɂȂ�܂��B�䒠�C�����܂����B,,��Ɗ���,���N�Â��萄�i��,���{�l,
maintenance,maintenance: LAN cable/port hardware handling,170947,HB21562,2026/04/01,2026/04/09,CL420236,HP 250 G7 14G24AV,JPH1286F2L,[HB21562] �y�ʏ�ێ�z�����s�@�L�Y�x��,�L��LAN�|�[�g�ڐG�s�ǂɂ��A�l�b�g���[�N���ؒf�����B,�L��LAN�|�[�g�j���ׁ̈B,�x�[�X�G���N���[�W���[�������v���܂����B,��HCNET�r�c���n��t��(4/1)�C����z�C���\���ԍ��FADNS202604010008001�C����t�ԍ��F5157695494,,��Ɗ���,�L�Y�x��,,
maintenance,maintenance: LAN cable/port hardware handling,170925,HB21540,2026/04/01,2026/04/07,CL400168,HP 250 G7,JPH1265HQ3,[HB21540] �y�ʏ�ێ�z�����s�����@�������N�ی���,LAN�|�[�g�����ɂ���ԁB,�L��LAN�P�[�u���ڑ����j���ׁ̈B,�x�[�X�G���N���[�W���[�������v���܂����B,��(4/1)15:48 TEL���C���\���ԍ��FADNS202604030078001���C����t�ԍ��F5157808298 ,,��Ɗ���,�������N�ی���,���������l,
maintenance,maintenance: AC adapter or power hardware handling,170865,HB21482,2026/04/01,2026/04/21,CL420098,HP 250 G9,JPH329ZFWM,[HB21482] �y�ʏ�ێ�z�����s�����@�L��헪��,AC�A�_�v�^�s�ǁB,,AC�A�_�v�^�����[�J�[��蒼���v���܂����B,��(4/1)9:49 TEL����������HP�C���\���ԍ��FADNS202604170179001��HP�C����t�ԍ��F5158465863,,��Ɗ���,�L��헪��,����͗l,
maintenance,maintenance: keyboard/top-cover hardware handling,170907,HB21524,2026/04/02,2026/04/06,CL410202,HP 250 G8�@4W7H6AV,JPH223D3DZ,[HB21524] �y�ʏ�ێ�z�����s�����@���������,�L�[�g�b�v�O��B�E���L�[�B,�L�[�{�[�h�s�ǂ̂��߂ł��B,�g�b�v�J�o�[�i�L�[�{�[�h�܂ށj�������{�v���܂����B�����������m�F���Ă���܂��B,��(4/2)11:32�@�f�W�^�����i�ہ@���΂₵�l�o�R�ł��A����(4/2)HP�C���˗��C���\���ԍ��FADNS202604020086001�C����t�ԍ��F5157758229��(4/3)4/6�@13:00�����V�X�e���Y�K��C���\��,,��Ɗ���,���������,�Ă��ܗl,
maintenance,maintenance: AC adapter or power hardware handling,170906,HB21523,2026/04/02,2026/04/09,CL400661,HP Zbook Studio G7,CND1220TJS,[HB21523] �y�ʏ�ێ�z�����s�����@�������z��,AC�A�_�v�^�[�d�ł��Ȃ��Ƃ�������B,AC�A�_�v�^�s��ׁ̈B,AC�A�_�v�^�������v���܂����B,��(4/2)9:24 �f�W�^�����i�ۂ݂Ȃ���l���TEL��AC�A�_�v�^���������C���\���ԍ��FADNE202604030047003����CND****TJS�A���[���̓��[�N�X�e�[�V�����@��ŁA��p�S���������Ή������Ă��������܂��B�������C����t�ԍ��F5157805690,,��Ɗ���,�������z��,�悱�����l,
maintenance,maintenance: mouse replacement or setup,170905,HB21522,2026/04/02,2026/04/09,CL400577,HP 250 G7,JPH1286DXS,[HB21522] �y�ʏ�ێ�z�����s�����@�l����,�}�E�X�̃z�C�[���������Ȃ��B,�}�E�X�s��ׁ̈B,�}�E�X�������v���܂����B,��(4/2)9:24 �f�W�^�����i�ۂ݂Ȃ���l���TEL���}�E�X���������C���\���ԍ��FADNE202604030047003���C����t�ԍ��F5157805641,��(4/6)�����p�}�E�X�͂��܂����̂ŁA�ݒu���肢�������܂��B,��Ɗ���,�l����,���l,
maintenance,maintenance: mouse replacement or setup,170897,HB21514,2026/04/02,2026/04/09,CL400390,HP 250 G7�@14G24AV,JPH1286F3V,[HB21514] �y�ʏ�ێ�z�����s�����@�s���ہy�ݒu�˗��z,�}�E�X�z�C�[���s���B,,�}�E�X�̌����ݒu���������܂����B,��(4/2)8:50�@�f�W�^�����i�ہ@����l�o�R�ł��A����(4/2)HP�˗��C���\���ԍ��FADNS202604020009001�C����t�ԍ��F5157752687,��(4/3)�}�E�X�̌����ݒu�����肢�������܂��B,��Ɗ���,�s����,�������l,
maintenance,maintenance: LAN cable/port hardware handling,170946,HB21561,2026/04/03,2026/04/07,CL430099,,,[HB21561] �y�ʏ�ێ�z�L�O�}����,LAN�P�[�u���ܐ܂�B(1�{),LAN�P�[�u���ܐ܂�i2�j,LAN�P�[�u���̃R�l�N�^���̍Đ��[�������܂����B�i2�j,��(4/3)15:23 �f�W�^�����i�ۏ��їl���TEL,,��Ɗ���,,�Ƃ������l,
maintenance,maintenance: mouse replacement or setup,170924,HB21539,2026/04/03,2026/04/09,CL400167,HP 250 G7,JPH1265HRV,[HB21539] �y�ʏ�ێ�z�����s�����@�������,�}�E�X�s��B�F�����Ȃ��B,�}�E�X�s��ׁ̈B,�}�E�X�������v���܂����B,��(4/3)9:17�f�W�^�����i�ۂ����Ɨl���A���L���C���\���ԍ��FADNE202604030047003���C����t�ԍ��F5157805596��(4/6)�����p�}�E�X�͂��܂����̂ŁA�ݒu���肢�������܂��B,,��Ɗ���,�������,�������l,
